,Year,Draw,Country,Artist,Song,Language,Place,Points
1,1994,02,Finland,CatCat,Bye Bye Baby,Finnish,22,11
2,1994,03,Ireland,Paul Harrington and Charlie McGettigan,Rock 'n' Roll Kids,English,1,226
3,1994,04,Cyprus,Evridiki,Ime anthropos ki ego (Είμαι άνθρωπος κι εγώ),Greek,11,51
4,1994,05,Iceland,Sigga,Nætur,Icelandic,12,49
5,1994,06,United Kingdom,Frances Ruffelle,We Will Be Free (Lonely Symphony),English,10,63
6,1994,07,Croatia,Tony Cetinski,Nek' ti bude ljubav sva,Croatian,16,27
7,1994,08,Portugal,Sara Tavares,Chamar a música,Portuguese,8,73
8,1994,09,Switzerland,Duilio,Sto pregando,Italian,19,15
9,1994,10,Estonia,Silvi Vrait,Nagu merelaine,Estonian,24,2
10,1994,11,Romania,Dan Bittman,Dincolo de nori,Romanian,21,14
11,1994,12,Malta,Moira Stafrace and Christopher Scicluna,More than Love,English,5,97
12,1994,13,Netherlands,Willeke Alberti,Waar is de zon,Dutch,23,4
13,1994,14,Germany,Mekado,Wir geben 'ne Party,German,3,128
14,1994,15,Slovakia,Martin Ďurinda and Tublatanka,Nekonečná pieseň,Slovak,19,15
15,1994,16,Lithuania,Ovidijus Vyšniauskas,Lopšinė mylimai,Lithuanian,25,0
16,1994,17,Norway,Elisabeth Andreasson and Jan Werner Danielsen,Duett,Norwegian,6,76
17,1994,18,Bosnia and Herzegovina,Alma and Dejan,Ostani kraj mene,Bosnian,15,39
18,1994,19,Greece,Kostas Bigalis and the Sea Lovers,To trehandiri (Diri Diri) (Το τρεχαντήρι (Ντίρι Ντίρι)),Greek,14,44
19,1994,20,Austria,Petra Frey,Für den Frieden der Welt,German,17,19
20,1994,21,Spain,Alejandro Abad,Ella no es ella,Spanish,18,17
21,1994,22,Hungary,Friderika Bayer,Kinek mondjam el vétkeimet?,Hungarian,4,122
22,1994,23,Russia,Youddiph,Vechny strannik (Вечный странник),Russian,9,70
23,1994,24,Poland,Edyta Górniak,To nie ja!,Polish,2,166
24,1994,25,France,Nina Morato,Je suis un vrai garçon,French,7,74
0,1995,01,Poland,Justyna,Sama,Polish,18,15
1,1995,02,Ireland,Eddie Friel,Dreamin',English,14,44
2,1995,03,Germany,Stone and Stone,Verliebt in Dich,German,23,1
3,1995,04,Bosnia and Herzegovina,Davor Popović,Dvadeset prvi vijek,Bosnian,19,14
4,1995,05,Norway,Secret Garden,Nocturne,Norwegian,1,148
5,1995,06,Russia,Philipp Kirkorov,Kolybelnaya dlya vulkana (Колыбельная для вулкана),Russian,17,17
6,1995,07,Iceland,Bo Halldórsson,Núna,Icelandic,15,31
7,1995,08,Austria,Stella Jones,Die Welt dreht sich verkehrt,German,13,67
8,1995,09,Spain,Anabel Conde,Vuelve conmigo,Spanish,2,119
9,1995,10,Turkey,Arzu Ece,Sev!,Turkish,16,21
10,1995,11,Croatia,Magazin and Lidija,Nostalgija,Croatian,6,91
11,1995,12,France,Nathalie Santamaria,Il me donne rendez-vous,French,4,94
12,1995,13,Hungary,Csaba Szigeti,Új név egy régi ház falán,Hungarian,22,3
13,1995,14,Belgium,Frédéric Etherlinck,La voix est libre,French,20,8
14,1995,15,United Kingdom,Love City Groove,Love City Groove,English,10,76
15,1995,16,Portugal,Tó Cruz,Baunilha e chocolate,Portuguese,21,5
16,1995,17,Cyprus,Alexandros Panayi,Sti fotia (Στη φωτιά),Greek,9,79
17,1995,18,Sweden,Jan Johansen,Se på mej,Swedish,3,100
18,1995,19,Denmark,Aud Wilken,Fra Mols til Skagen,Danish,5,92
19,1995,20,Slovenia,Darja Švajger,Prisluhni mi,Slovene,7,84
20,1995,21,Israel,Liora,Amen (אמן),Hebrew,8,81
21,1995,22,Malta,Mike Spiteri,Keep Me in Mind,English,10,76
22,1995,23,Greece,Elina Konstantopoulou,Pia prosefhi (Ποιά προσευχή),Greek,12,68
0,1996,01,Turkey,Şebnem Paker,Beşinci Mevsim,Turkish,12,57
1,1996,02,United Kingdom,Gina G,Ooh Aah... Just a Little Bit,English,8,77
2,1996,03,Spain,Antonio Carbonell,"¡Ay, qué deseo!",Spanish,20,17
3,1996,04,Portugal,Lúcia Moniz,O meu coração não tem cor,Portuguese,6,92
4,1996,05,Cyprus,Constantinos,Mono gia mas (Μόνο για μας),Greek,9,72
5,1996,06,Malta,Miriam Christine,In a Woman's Heart,English,10,68
6,1996,07,Croatia,Maja Blagdan,Sveta ljubav,Croatian,4,98
7,1996,08,Austria,George Nussbaumer,Weil's dr guat got,Vorarlbergish,10,68
8,1996,09,Switzerland,Kathy Leander,Mon cœur l'aime,French,16,22
9,1996,10,Greece,Marianna Efstratiou,Emis forame to himona anixiatika(Εμείς φοράμε το χειμώνα ανοιξιάτικα),Greek,14,36
10,1996,11,Estonia,Maarja-Liis Ilus and Ivo Linna,Kaelakee hääl,Estonian,5,94
11,1996,12,Norway,Elisabeth Andreassen,I evighet,Norwegian,2,114
12,1996,13,France,Dan Ar Braz and l'Héritage des Celtes,Diwanit bugale,Breton,19,18
13,1996,14,Slovenia,Regina,Dan najlepših sanj,Slovene,21,16
14,1996,15,Netherlands,Maxine and Franklin Brown,De eerste keer,Dutch,7,78
15,1996,16,Belgium,Lisa del Bo,Liefde is een kaartspel,Dutch,16,22
16,1996,17,Ireland,Eimear Quinn,The Voice,English,1,162
17,1996,18,Finland,Jasmine,Niin kaunis on taivas,Finnish,23,9
18,1996,19,Iceland,Anna Mjöll,Sjúbídú,Icelandic,13,51
19,1996,20,Poland,Kasia Kowalska,Chcę znać swój grzech...,Polish,15,31
20,1996,21,Bosnia and Herzegovina,Amila Glamočak,Za našu ljubav,Bosnian,22,13
21,1996,22,Slovakia,Marcel Palonder,Kým nás máš,Slovak,18,19
22,1996,23,Sweden,One More Time,Den vilda,Swedish,3,100
0,1997,01,Cyprus,Hara and Andreas Konstantinou,Mana mou (Μάνα μου),Greek,5,98
1,1997,02,Turkey,Şebnem Paker and Grup Ethnic,Dinle,Turkish,3,121
2,1997,03,Norway,Tor Endresen,San Francisco,Norwegian,24,0
3,1997,04,Austria,Bettina Soriat,One Step,German,21,12
4,1997,05,Ireland,Marc Roberts,Mysterious Woman,English,2,157
5,1997,06,Slovenia,Tanja Ribič,Zbudi se,Slovene,10,60
6,1997,07,Switzerland,Barbara Berta,Dentro di me,Italian,22,5
7,1997,08,Netherlands,Mrs. Einstein,Niemand heeft nog tijd,Dutch,22,5
8,1997,09,Italy,Jalisse,Fiumi di parole,Italian,4,114
9,1997,10,Spain,Marcos Llunas,Sin rencor,Spanish,6,96
10,1997,11,Germany,Bianca Shomburg,Zeit,German,18,22
11,1997,12,Poland,Anna Maria Jopek,Ale jestem,Polish,11,54
12,1997,13,Estonia,Maarja-Liis Ilus,Keelatud maa,Estonian,8,82
13,1997,14,Bosnia and Herzegovina,Alma Čardžić,Goodbye,Bosnian,18,22
14,1997,15,Portugal,Célia Lawson,Antes do adeus,Portuguese,24,0
15,1997,16,Sweden,Blond,Bara hon älskar mig,Swedish,14,36
16,1997,17,Greece,Marianna Zorba,Horepse (Χόρεψε),Greek,12,39
17,1997,18,Malta,Debbie Scerri,Let Me Fly,English,9,66
18,1997,19,Hungary,V.I.P.,"Miért kell, hogy elmenj?",Hungarian,12,39
19,1997,20,Russia,Alla Pugacheva,Primadonna (Примадонна),Russian,15,33
20,1997,21,Denmark,Kølig Kaj,Stemmen i mit liv,Danish,16,25
21,1997,22,France,Fanny,Sentiments songes,French,7,95
22,1997,23,Croatia,E.N.I.,Probudi me,Croatian,17,24
23,1997,24,United Kingdom,Katrina and the Waves,Love Shine a Light,English,1,227
24,1997,25,Iceland,Paul Oscar,Minn hinsti dans,Icelandic,20,18
0,1998,01,Croatia,Danijela,Neka mi ne svane,Croatian,5,131
1,1998,02,Greece,Thalassa,Mia krifi evaisthisia (Μια κρυφή ευαισθησία),Greek,20,12
2,1998,03,France,Marie Line,Où aller,French,24,3
3,1998,04,Spain,Mikel Herzog,¿Qué voy a hacer sin ti?,Spanish,16,21
4,1998,05,Switzerland,Gunvor,Lass ihn,German,25,0
5,1998,06,Slovakia,Katarína Hasprová,Modlitba,Slovak,21,8
6,1998,07,Poland,Sixteen,To takie proste,Polish,17,19
7,1998,08,Israel,Dana International,Diva (דיווה),Hebrew,1,172
8,1998,09,Germany,Guildo Horn,Guildo hat euch lieb!,German,7,86
9,1998,10,Malta,Chiara,The One That I Love,English,3,165
10,1998,11,Hungary,Charlie,A holnap már nem lesz szomorú,Hungarian,23,4
11,1998,12,Slovenia,Vili Resnik,Naj bogovi slišijo,Slovene,18,17
12,1998,13,Ireland,Dawn Martin,Is Always Over Now?,English,9,64
13,1998,14,Portugal,Alma Lusa,Se eu te pudesse abraçar,Portuguese,12,36
14,1998,15,Romania,Mălina Olinescu,Eu cred,Romanian,22,6
15,1998,16,United Kingdom,Imaani,Where Are You?,English,2,166
16,1998,17,Cyprus,Michael Hajiyanni,Genesis (Γένεσις),Greek,11,37
17,1998,18,Netherlands,Edsilia,Hemel en aarde,Dutch,4,150
18,1998,19,Sweden,Jill Johnson,Kärleken är,Swedish,10,53
19,1998,20,Belgium,Mélanie Cohl,Dis oui,French,6,122
20,1998,21,Finland,Edea,Aava,Finnish,15,22
21,1998,22,Norway,Lars A. Fredriksen,Alltid sommer,Norwegian,8,79
22,1998,23,Estonia,Koit Toome,Mere lapsed,Estonian,12,36
23,1998,24,Turkey,Tüzmen,Unutamazsın,Turkish,14,25
24,1998,25,Macedonia,Vlado Janevski,"Ne zori, zoro (Не зори, зоро)",Macedonian,19,16
0,1999,01,Lithuania,Aistė,Strazdas,Samogitian,20,13
1,1999,02,Belgium,Vanessa Chinitor,Like the Wind,English,12,38
2,1999,03,Spain,Lydia,No quiero escuchar,Spanish,23,1
3,1999,04,Croatia,Doris Dragović,Marija Magdalena,Croatian,4,118
4,1999,05,United Kingdom,Precious,Say It Again,English,12,38
5,1999,06,Slovenia,Darja Švajger,For a Thousand Years,English,11,50
6,1999,07,Turkey,Tuba Önal and Grup Mistik,Dön Artık,Turkish,16,21
7,1999,08,Norway,Stig Van Eijk,Living My Life Without You,English,14,35
8,1999,09,Denmark,Trine Jepsen and Michael Teschl,This Time I Mean It,English,8,71
9,1999,10,France,Nayah,Je veux donner ma voix,French,19,14
10,1999,11,Netherlands,Marlayne,One Good Reason,English,8,71
11,1999,12,Poland,Mietek Szcześniak,Przytul mnie mocno,Polish,18,17
12,1999,13,Iceland,Selma,All Out of Luck,English,2,146
13,1999,14,Cyprus,Marlain,Tha'nai erotas (Θα'ναι έρωτας),Greek,22,2
14,1999,15,Sweden,Charlotte Nilsson,Take Me to Your Heaven,English,1,163
15,1999,16,Portugal,Rui Bandeira,Como tudo começou,Portuguese,21,12
16,1999,17,Ireland,The Mullans,When You Need Me,English,17,18
17,1999,18,Austria,Bobbie Singer,Reflection,English,10,65
18,1999,19,Israel,Eden,Yom Huledet (Happy Birthday) (יום הולדת),"English, Hebrew",5,93
19,1999,20,Malta,Times Three,Believe 'n Peace,English,15,32
20,1999,21,Germany,Sürpriz,Reise nach Jerusalem – Kudüs'e Seyahat,"German, Turkish, English",3,140
21,1999,22,Bosnia and Herzegovina,Dino and Béatrice,Putnici,"Bosnian, French",7,86
22,1999,23,Estonia,Evelin Samuel and Camille,Diamond of Night,English,6,90
0,2000,01,Israel,PingPong,Sameach (שמח),Hebrew,22,7
1,2000,02,Netherlands,Linda Wagenmakers,No Goodbyes,English,13,40
2,2000,03,United Kingdom,Nicki French,Don't Play That Song Again,English,16,28
3,2000,04,Estonia,Ines,Once in a Lifetime,English,4,98
4,2000,05,France,Sofia Mestari,On aura le ciel,French,23,5
5,2000,06,Romania,Taxi,The Moon,English,17,25
6,2000,07,Malta,Claudette Pace,Desire,English,8,73
7,2000,08,Norway,Charmed,My Heart Goes Boom,English,11,57
8,2000,09,Russia,Alsou,Solo,English,2,155
9,2000,10,Belgium,Nathalie Sorce,Envie de vivre,French,24,2
10,2000,11,Cyprus,Voice,Nomiza (Νόμιζα),"Greek, Italian",21,8
11,2000,12,Iceland,August and Telma,Tell Me!,English,12,45
12,2000,13,Spain,Serafín Zubiri,Colgado de un sueño,Spanish,18,18
13,2000,14,Denmark,Olsen Brothers,Fly on the Wings of Love,English,1,195
14,2000,15,Germany,Stefan Raab,Wadde hadde dudde da?,"German, English",5,96
15,2000,16,Switzerland,Jane Bogaert,La vita cos'è?,Italian,20,14
16,2000,17,Croatia,Goran Karan,Kad zaspu anđeli,Croatian,9,70
17,2000,18,Sweden,Roger Pontare,When Spirits Are Calling My Name,English,7,88
18,2000,19,Macedonia,XXL,100% te ljubam (100% те љубам),"Macedonian, English",15,29
19,2000,20,Finland,Nina Åström,A Little Bit,English,18,18
20,2000,21,Latvia,Brainstorm,My Star,English,3,136
21,2000,22,Turkey,Pınar Ayhan and the SOS,Yorgunum Anla,"Turkish, English",10,59
22,2000,23,Ireland,Eamonn Toal,Millennium of Love,English,6,92
23,2000,24,Austria,The Rounder Girls,All to You,English,14,34
0,2001,01,Netherlands,Michelle,Out on My Own,English,18,16
1,2001,02,Iceland,Two Tricky,Angel,English,22,3
2,2001,03,Bosnia and Herzegovina,Nino,Hano,"Bosnian, English",14,29
3,2001,04,Norway,Haldor Lægreid,On My Own,English,22,3
4,2001,05,Israel,Tal Sondak,Ein Davar (אין דבר),Hebrew,16,25
5,2001,06,Russia,Mumiy Troll,Lady Alpine Blue,English,12,37
6,2001,07,Sweden,Friends,Listen to Your Heartbeat,English,5,100
7,2001,08,Lithuania,Skamp,You Got Style,"English, Lithuanian",13,35
8,2001,09,Latvia,Arnis Mednis,Too Much,English,18,16
9,2001,10,Croatia,Vanna,Strings of My Heart,English,10,42
10,2001,11,Portugal,MTM,Só sei ser feliz assim,Portuguese,17,18
11,2001,12,Ireland,Gary O'Shaughnessy,Without Your Love,English,21,6
12,2001,13,Spain,David Civera,Dile que la quiero,Spanish,6,76
13,2001,14,France,Natasha St-Pier,Je n'ai que mon âme,"French, English",4,142
14,2001,15,Turkey,Sedat Yüce,Sevgiliye Son,"Turkish, English",11,41
15,2001,16,United Kingdom,Lindsay Dracass,No Dream Impossible,English,15,28
16,2001,17,Slovenia,Nuša Derenda,Energy,English,7,70
17,2001,18,Poland,Piasek,2 Long,English,20,11
18,2001,19,Germany,Michelle,Wer Liebe lebt,"German, English",8,66
19,2001,20,Estonia,"Tanel Padar, Dave Benton and 2XL",Everybody,English,1,198
20,2001,21,Malta,Fabrizio Faniello,Another Summer Night,English,9,48
21,2001,22,Greece,Antique,Die for You,"Greek, English",3,147
22,2001,23,Denmark,Rollo and King,Never Ever Let You Go,English,2,177
0,2002,01,Cyprus,One,Gimme,English,6,85
1,2002,02,United Kingdom,Jessica Garlick,Come Back,English,3,111
2,2002,03,Austria,Manuel Ortega,Say a Word,English,18,26
3,2002,04,Greece,Michalis Rakintzis,S.A.G.A.P.O.,English,17,27
4,2002,05,Spain,Rosa,Europe's Living a Celebration,Spanish,7,81
5,2002,06,Croatia,Vesna Pisarović,Everything I Want,English,11,44
6,2002,07,Russia,Prime Minister,Northern Girl,English,10,55
7,2002,08,Estonia,Sahlene,Runaway,English,3,111
8,2002,09,Macedonia,Karolina,Od nas zavisi (Од нас зависи),Macedonian,19,25
9,2002,10,Israel,Sarit Hadad,Light a Candle,"Hebrew, English",12,37
10,2002,11,Switzerland,Francine Jordi,Dans le jardin de mon âme,French,22,15
11,2002,12,Sweden,Afro-dite,Never Let It Go,English,8,72
12,2002,13,Finland,Laura,Addicted to You,English,20,24
13,2002,14,Denmark,Malene Mortensen,Tell Me Who You Are,English,24,7
14,2002,15,Bosnia and Herzegovina,Maja,Na jastuku za dvoje (На јастуку за двоје),"Serbian, English",13,33
15,2002,16,Belgium,Sergio and the Ladies,Sister,English,13,33
16,2002,17,France,Sandrine François,Il faut du temps,French,5,104
17,2002,18,Germany,Corinna May,I Can't Live Without Music,English,21,17
18,2002,19,Turkey,Buket Bengisu and Group Safir,Leylaklar Soldu Kalbinde,"Turkish, English",16,29
19,2002,20,Malta,Ira Losco,7th Wonder,English,2,164
20,2002,21,Romania,Monica Anghel and Marcel Pavel,Tell Me Why,English,9,71
21,2002,22,Slovenia,Sestre,Samo ljubezen,Slovene,13,33
22,2002,23,Latvia,Marie N,I Wanna,English,1,176
23,2002,24,Lithuania,Aivaras,Happy You,English,23,12
0,2003,01,Iceland,Birgitta,Open Your Heart,English,8,81
1,2003,02,Austria,Alf Poier,Weil der Mensch zählt,German,6,101
2,2003,03,Ireland,Mickey Harte,We've Got the World,English,11,53
3,2003,04,Turkey,Sertab Erener,Everyway That I Can,English,1,167
4,2003,05,Malta,Lynn Chircop,To Dream Again,English,25,4
5,2003,06,Bosnia and Herzegovina,Mija Martina,Ne brini,"Croatian, English",16,27
6,2003,07,Portugal,Rita Guerra,Deixa-me sonhar,"Portuguese, English",22,13
7,2003,08,Croatia,Claudia Beni,Više nisam tvoja,"Croatian, English",15,29
8,2003,09,Cyprus,Stelios Constantas,Feeling Alive,English,20,15
9,2003,10,Germany,Lou,Let's Get Happy,English,11,53
10,2003,11,Russia,t.A.T.u.,"Ne ver', ne boysia (Не верь, не бойся)",Russian,3,164
11,2003,12,Spain,Beth,Dime,Spanish,8,81
12,2003,13,Israel,Lior Narkis,Words for Love,Hebrew,19,17
13,2003,14,Netherlands,Esther Hart,One More Night,English,13,45
14,2003,15,United Kingdom,Jemini,Cry Baby,English,26,0
15,2003,16,Ukraine,Olexandr,Hasta la vista,English,14,30
16,2003,17,Greece,Mando,Never Let You Go,English,17,25
17,2003,18,Norway,Jostein Hasselgård,I'm Not Afraid to Move On,English,4,123
18,2003,19,France,Louisa Baïleche,Monts et merveilles,French,18,19
19,2003,20,Poland,Ich Troje,Keine Grenzen – Żadnych granic,"German, Polish, Russian",7,90
20,2003,21,Latvia,F.L.Y.,Hello from Mars,English,24,5
21,2003,22,Belgium,Urban Trad,Sanomi,Imaginary,2,165
22,2003,23,Estonia,Ruffus,Eighties Coming Back,English,21,14
23,2003,24,Romania,Nicola,Don't Break My Heart,English,10,73
24,2003,25,Sweden,Fame,Give Me Your Love,English,5,107
25,2003,26,Slovenia,Karmen,Nanana,English,23,7
0,2004,01,Spain,Ramón,Para llenarme de ti,Spanish,10,87
1,2004,02,Austria,Tie Break,Du bist,German,21,9
2,2004,03,Norway,Knut Anders Sørum,High,English,24,3
3,2004,04,France,Jonatan Cerrada,À chaque pas,"French, Spanish",15,40
4,2004,05,Serbia and Montenegro,Željko Joksimović and Ad-Hoc Orchestra,Lane moje (Лане моје),Serbian,2,263
5,2004,06,Malta,Julie and Ludwig,On Again... Off Again,English,12,50
6,2004,07,Netherlands,Re-Union,Without You,English,20,11
7,2004,08,Germany,Max,Can't Wait Until Tonight,"English, Turkish",8,93
8,2004,09,Albania,Anjeza Shahini,The Image of You,English,7,106
9,2004,10,Ukraine,Ruslana,Wild Dances,"English, Ukrainian",1,280
10,2004,11,Croatia,Ivan Mikulić,You Are the Only One,English,12,50
11,2004,12,Bosnia and Herzegovina,Deen,In the Disco,English,9,91
12,2004,13,Belgium,Xandee,1 Life,English,22,7
13,2004,14,Russia,Julia Savicheva,Believe Me,English,11,67
14,2004,15,Macedonia,Toše Proeski,Life,English,14,47
15,2004,16,Greece,Sakis Rouvas,Shake It,English,3,252
16,2004,17,Iceland,Jónsi,Heaven,English,19,16
17,2004,18,Ireland,Chris Doran,If My World Stopped Turning,English,22,7
18,2004,19,Poland,Blue Café,Love Song,"English, Spanish",17,27
19,2004,20,United Kingdom,James Fox,Hold On to Our Love,English,16,29
20,2004,21,Cyprus,Lisa Andreas,Stronger Every Minute,English,5,170
21,2004,22,Turkey,Athena,For Real,English,4,195
22,2004,23,Romania,Sanda,I Admit,English,18,18
23,2004,24,Sweden,Lena Philipsson,It Hurts,English,5,170
0,2005,01,Hungary,Nox,"Forogj, világ",Hungarian,12,97
1,2005,02,United Kingdom,Javine,Touch My Fire,English,22,18
2,2005,03,Malta,Chiara,Angel,English,2,192
3,2005,04,Romania,Luminița Anghel and Sistem,Let Me Try,English,3,158
4,2005,05,Norway,Wig Wam,In My Dreams,English,9,125
5,2005,06,Turkey,Gülseren,Rimi Rimi Ley,Turkish,13,92
6,2005,07,Moldova,Zdob și Zdub,Boonika bate toba,"English, Romanian",6,148
7,2005,08,Albania,Ledina Çelo,Tomorrow I Go,English,16,53
8,2005,09,Cyprus,Constantinos Christoforou,Ela Ela,English,18,46
9,2005,10,Spain,Son de Sol,Brujería,Spanish,21,28
10,2005,11,Israel,Shiri Maimon,HaSheket SheNish'ar (השקט שנשאר),"Hebrew, English",4,154
11,2005,12,Serbia and Montenegro,No Name,Zauvijek moja (Заувијек моја),Montenegrin,7,137
12,2005,13,Denmark,Jakob Sveistrup,Talking to You,English,9,125
13,2005,14,Sweden,Martin Stenmarck,Las Vegas,English,19,30
14,2005,15,Macedonia,Martin Vučić,Make My Day,English,17,52
15,2005,16,Ukraine,GreenJolly,Razom nas bahato (Разом нас багато),"Ukrainian, English",19,30
16,2005,17,Germany,Gracia,Run and Hide,English,24,4
17,2005,18,Croatia,Boris Novković feat. Lado members,Vukovi umiru sami,Croatian,11,115
18,2005,19,Greece,Helena Paparizou,My Number One,English,1,230
19,2005,20,Russia,Natalia Podolskaya,Nobody Hurt No One,English,15,57
20,2005,21,Bosnia and Herzegovina,Feminnem,Call Me,English,14,79
21,2005,22,Switzerland,Vanilla Ninja,Cool Vibes,English,8,128
22,2005,23,Latvia,Walters and Kazha,The War Is Not Over,English,5,153
23,2005,24,France,Ortal,Chacun pense à soi,French,23,11
0,2006,01,Switzerland,six4one,If We All Give a Little,English,16,30
1,2006,02,Moldova,Arsenium feat. Natalia Gordienko and Connect-R,Loca,English,20,22
2,2006,03,Israel,Eddie Butler,Together We Are One,"Hebrew, English",23,4
3,2006,04,Latvia,Vocal Group Cosmos,I Hear Your Heart,English,16,30
4,2006,05,Norway,Christine Guldbrandsen,Alvedansen,Norwegian,14,36
5,2006,06,Spain,Las Ketchup,Bloody Mary,Spanish,21,18
6,2006,07,Malta,Fabrizio Faniello,I Do,English,24,1
7,2006,08,Germany,Texas Lightning,No No Never,English,14,36
8,2006,09,Denmark,Sidsel Ben Semmane,Twist of Love,English,18,26
9,2006,10,Russia,Dima Bilan,Never Let You Go,English,2,248
10,2006,11,Macedonia,Elena Risteska,Ninanajna (Нинанајна),"English, Macedonian",12,56
11,2006,12,Romania,Mihai Trăistariu,Tornerò,"English, Italian",4,172
12,2006,13,Bosnia and Herzegovina,Hari Mata Hari,Lejla,Bosnian,3,229
13,2006,14,Lithuania,LT United,We Are the Winners,English,6,162
14,2006,15,United Kingdom,Daz Sampson,Teenage Life,English,19,25
15,2006,16,Greece,Anna Vissi,Everything,English,9,128
16,2006,17,Finland,Lordi,Hard Rock Hallelujah,English,1,292
17,2006,18,Ukraine,Tina Karol,Show Me Your Love,English,7,145
18,2006,19,France,Virginie Pouchain,Il était temps,French,22,5
19,2006,20,Croatia,Severina,Moja štikla,Croatian,12,56
20,2006,21,Ireland,Brian Kennedy,Every Song Is a Cry for Love,English,10,93
21,2006,22,Sweden,Carola,Invincible,English,5,170
22,2006,23,Turkey,Sibel Tüzün,Süper Star,"Turkish, English",11,91
23,2006,24,Armenia,André,Without Your Love,English,8,129
0,2007,01,Bosnia and Herzegovina,Marija Šestić,Rijeka bez imena (Ријека без имена),Serbian,11,106
1,2007,02,Spain,D'Nash,I Love You Mi Vida,Spanish,20,43
2,2007,03,Belarus,Koldun,Work Your Magic,English,6,145
3,2007,04,Ireland,Dervish,They Can't Stop the Spring,English,24,5
4,2007,05,Finland,Hanna Pakarinen,Leave Me Alone,English,17,53
5,2007,06,Macedonia,Karolina,Mojot svet (Мојот свет),"Macedonian, English",14,73
6,2007,07,Slovenia,Alenka Gotar,Cvet z juga,Slovene,15,66
7,2007,08,Hungary,Magdi Rúzsa,Unsubstantial Blues,English,9,128
8,2007,09,Lithuania,4Fun,Love or Leave,English,21,28
9,2007,10,Greece,Sarbel,Yassou Maria (Γεια σου Μαρία),English,7,139
10,2007,11,Georgia,Sopho,Visionary Dream,English,12,97
11,2007,12,Sweden,The Ark,The Worrying Kind,English,18,51
12,2007,13,France,Les Fatals Picards,L'amour à la française,"French, English (""Franglais"")",22,19
13,2007,14,Latvia,Bonaparti.lv,Questa notte,Italian,16,54
14,2007,15,Russia,Serebro,Song #1,English,3,207
15,2007,16,Germany,Roger Cicero,Frauen regier'n die Welt,"German, English",19,49
16,2007,17,Serbia,Marija Šerifović,Molitva (Молитва),Serbian,1,268
17,2007,18,Ukraine,Verka Serduchka,Dancing Lasha Tumbai,"German, English, Surzhyk",2,235
18,2007,19,United Kingdom,Scooch,Flying the Flag (For You),English,22,19
19,2007,20,Romania,Todomondo,"Liubi, Liubi, I Love You (Люби, Люби, I Love You)","English, Italian, Spanish, Russian, French, Romanian",13,84
20,2007,21,Bulgaria,Elitsa Todorova and Stoyan Yankoulov,Water,Bulgarian,5,157
21,2007,22,Turkey,Kenan Doğulu,Shake It Up Şekerim,English,4,163
22,2007,23,Armenia,Hayko,Anytime You Need,"English, Armenian",8,138
23,2007,24,Moldova,Natalia Barbu,Fight,English,10,109
0,2008,01,Romania,Nico and Vlad,Pe-o margine de lume,"Romanian, Italian",20,45
